Expense_ID	Expense_Date	Category	Description	Payment_Mode	Amount	Subcategory	Location	Recurring	Vendor	Payment_Status	Notes	Month	YEAR	Hgh-Value-Flag
1	04-11-2025	Shopping	Sample expense 1	Card	3986.17	Electronics	New York	Yes	Macy's	Paid	-	November	2025	High
2	20-01-2026	Medical	Sample expense 2	Card	1390.62	Health Insurance	Chicago	No	Walgreens	Pending	-	January	2026	Normal
3	25-10-2025	Food	Sample expense 3	UPI	2222.91	Beverages	Phoenix	No	Walmart	Paid	-	October	2025	Normal
4	08-08-2025	Shopping	Sample expense 4	Card	438.36	Accessories	Phoenix	No	Macy's	Paid	-	August	2025	Normal
5	08-11-2025	Medical	Sample expense 5	Cash	175.49	Pharmacy	Houston	Yes	Walgreens	Paid	-	November	2025	Normal
6	04-10-2025	Utilities	Sample expense 6	UPI	4815.11	Internet	Miami	No	Verizon	Paid	-	October	2025	High
7	14-08-2025	Utilities	Sample expense 7	Cash	4188.1	Electricity	New York	No	ComEd	Paid	-	August	2025	High
8	04-11-2025	Utilities	Sample expense 8	Cash	3495.07	Internet	New York	No	ComEd	Paid	-	November	2025	High
9	23-11-2025	Utilities	Sample expense 9	Card	2074.32	Electricity	Los Angeles	No	City Water	Paid	-	November	2025	Normal
10	07-10-2025	Utilities	Sample expense 10	Card	907.81	Internet	Houston	No	GasCo	Paid	-	October	2025	Normal
11	20-10-2025	Medical	Sample expense 11	Card	824.36	Pharmacy	Los Angeles	Yes	City Hospital	Paid	-	October	2025	Normal
12	18-11-2025	Medical	Sample expense 12	Card	1288.7	Health Insurance	Los Angeles	No	HealthCare Inc	Paid	-	November	2025	Normal
13	01-11-2025	Travel	Sample expense 13	Card	2768.67	Taxi	Los Angeles	No	Shell Fuel	Paid	-	November	2025	Normal
14	05-11-2025	Rent	Sample expense 14	UPI	3587.25	Storage	Miami	No	ABC Realty	Paid	-	November	2025	High
15	23-12-2025	Entertainment	Sample expense 15	Cash	3317.98	Subscription	Miami	No	PlayStation Store	Paid	-	December	2025	High
16	02-12-2025	Utilities	Sample expense 16	Cash	1435.67	Electricity	Chicago	Yes	ComEd	Paid	-	December	2025	Normal
17	21-12-2025	Food	Sample expense 17	Cash	4776.58	Groceries	Chicago	No	Domino's	Paid	-	December	2025	High
